A 

1 A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
8606 -less  suffix forming adjectives and adverbs: 1 from nouns, meaning ‘not having, without, free from’ (powerless). 2 from verbs, meaning ‘not accessible to, affected by, or performing the action of the verb’ (fathomless; ceaseless). [old english]
8607 Lessee  n. (often foll. By of) person holding a property by lease. [french: related to *lease]
8608 Lessen  v. Make or become less, diminish.
8609 Lesser  adj. (usu. Attrib.) Not so great as the other(s) (lesser evil; lesser mortals).
8610 Lesson  n. 1 spell of teaching. 2 (in pl.; foll. By in) systematic instruction. 3 thing learnt by a pupil. 4 experience that serves to warn or encourage (let that be a lesson). 5 passage from the bible read aloud during a church service. [french leçon from latin lego lect-]
8611 Lessor  n. Person who lets a property by lease. [anglo-french: related to *lease]
8612 Lest  conj. Formal 1 in order that not, for fear that (lest he forget). 2 that (afraid lest we should be late). [old english: related to *less] Usage  lest is followed by should or the subjunctive (see examples above).
8613 Let1  -v. (-tt-; past and past part. Let) 1 a allow to, not prevent or forbid. B cause to (let me know). 2 (foll. By into) allow to enter. 3 grant the use of (rooms, land, etc.) For rent or hire. 4 allow or cause (liquid or air) to escape (let blood). 5 aux. Supplying the first and third persons of the imperative in exhortations (let us pray), commands (let it be done at once; let there be light), assumptions, etc. (let ab equal cd). -n. Act of letting a house, room, etc.  let alone 1 not to mention, far less or more (hasn't got a television, let alone a video). 2 = let be. Let be not interfere with, attend to, or do. Let down 1 lower. 2 fail to support or satisfy, disappoint. 3 lengthen (a garment). 4 deflate (a tyre). Let down gently reject or disappoint without humiliating. Let drop (or fall) drop (esp. A word or hint) intentionally or by accident. Let go 1 release. 2 a (often foll. By of) lose one's hold. B lose hold of. Let oneself go 1 act spontaneously. 2 neglect one's appearance or habits. Let in 1 allow to enter (let the dog in; let in a flood of light). 2 (foll. By for) involve (a person, often oneself) in loss or difficulty. 3 (foll. By on) allow (a person) to share a secret, privileges, etc. Let loose release, unchain. Let off 1 a fire (a gun). B explode (a bomb). 2 allow or cause (steam etc.) To escape. 3 a not punish or compel. B (foll. By with) punish lightly.
8614 Let2  -n. Obstruction of a ball or player in tennis etc., requiring the ball to be served again. -v. (-tt-; past and past part. Letted or let) archaic hinder, obstruct.  without let or hindrance unimpeded. [old english: related to *late]
8615 -let  suffix forming nouns, usu. Diminutive (flatlet) or denoting articles of ornament or dress (anklet). [french]
8616 Let-down  n. Disappointment.
8617 Lethal  adj. Causing or sufficient to cause death.  lethally adv. [latin letum death]
8618 Lethargy  n. 1 lack of energy. 2 morbid drowsiness.  lethargic adj. Lethargically adv. [greek lethargos forgetful]
8619 Let-out  n. Colloq. Opportunity to escape a commitment etc.
8620 Letter  -n. 1 character representing one or more of the sounds used in speech. 2 a written or printed message, usu. Sent in an envelope by post. B (in pl.) Addressed legal or formal document. 3 precise terms of a statement, the strict verbal interpretation (letter of the law). 4 (in pl.) A literature. B acquaintance with books, erudition. -v. 1 inscribe letters on. 2 classify with letters.  to the letter with adherence to every detail. [french from latin littera]
8621 Letter-bomb  n. Terrorist explosive device in the form of a postal packet.
8622 Letter-box  n. Box or slot into which letters are posted or delivered.
8623 Lettered  adj. Well-read or educated.
8624 Letterhead  n. 1 printed heading on stationery. 2 stationery with this.
8625 Letter of credit  n. Letter from a bank authorizing the bearer to draw money from another bank.
8626 Letterpress  n. 1 printed words of an illustrated book. 2 printing from raised type.
8627 Lettuce  n. Plant with crisp leaves used in salads. [latin lactuca from lac lact- milk]
8628 Let-up  n. Colloq. 1 reduction in intensity. 2 relaxation of effort.
8629 Leuco-  comb. Form white. [greek leukos white]
8630 Leucocyte  n. White blood cell.
8631 Leukaemia  n. (us leukemia) malignant disease in which the bone-marrow etc. Produces too many leucocytes. [greek leukos white, haima blood]
8632 Leukemia  n. (brit. Leukaemia) malignant disease in which the bone-marrow etc. Produces too many leucocytes. [greek leukos white, haima blood]
8633 2 honest, truthful. On a level with 1 in the same horizontal plane as. 2 equal with. [latin diminutive of libra balance]
8634 Level crossing  n. Crossing of a railway and a road, or two railways, at the same level.
8635 Leveler  n. (brit. Leveller) 1 person who advocates the abolition of social distinctions. 2 person or thing that levels.
8636 Level-headed  adj. Mentally well-balanced, sensible.  level-headedness n.
8637 Leveller  n. (us leveler) 1 person who advocates the abolition of social distinctions. 2 person or thing that levels.
8638 Level pegging  n. Equality of scores etc.
8639 Lever  -n. 1 bar resting on a pivot, used to prise. 2 bar pivoted about a fulcrum (fixed point) which can be acted upon by a force (effort) in order to move a load. 3 projecting handle moved to operate a mechanism. 4 means of exerting moral pressure. -v. 1 use a lever. 2 (often foll. By away, out, up, etc.) Lift, move, etc. With a lever. [latin levo raise]
8640 Leverage  n. 1 action or power of a lever. 2 power to accomplish a purpose.
8641 Leveraged buyout  n. Buyout in which outside capital is used to enable the management to buy up the company. Usage  the pronunciation is american because the practice takes place mainly in the us.
8642 Leveret  n. Young hare, esp. One in its first year. [latin lepus lepor- hare]
8643 Leviathan  n. 1 bibl. Sea-monster. 2 very large or powerful thing. [latin from hebrew]
8644 Levis  n.pl. (also levi's propr.) Type of (orig. Blue) denim jeans or overalls reinforced with rivets. [levi strauss, name of the manufacturer]
8645 Levitate  v. (-ting) 1 rise and float in the air (esp. With reference to spiritualism). 2 cause to do this.  levitation n. [latin levis light, after *gravitate]
8646 Levity  n. Lack of serious thought, frivolity. [latin levis light]
8647 Levy  -v. (-ies, -ied) 1 impose or collect compulsorily (payment etc.). 2 enrol (troops etc.). 3 wage (war). -n. (pl. -ies) 1 a collecting of a contribution, tax, etc. B contribution etc. Levied. 2 a act of enrolling troops etc. B (in pl.) Troops enrolled. [latin levo raise]
8648 Lewd  adj. 1 lascivious. 2 obscene. [old english, originally = lay, vulgar]
8649 Lexical  adj. 1 of the words of a language. 2 of or as of a lexicon. [greek lexikos, lexikon: see *lexicon]
8650 Lexicography  n. Compiling of dictionaries.  lexicographer n. [from *lexicon, *-graphy]
8651 Lexicon  n. 1 dictionary, esp. Of greek, hebrew, syriac, or arabic. 2 vocabulary of a person etc. [greek lexis word]
8652 Lice  pl. Of *louse.
8653 Licence  n. (us license) 1 official permit to own or use something, do something, or carry on a trade. 2 permission. 3 liberty of action, esp. When excessive. 4 writer's or artist's deliberate deviation from fact, correct grammar, etc. (poetic licence). [latin licet it is allowed]
8654 License1  n. (brit. Licence) 1 official permit to own or use something, do something, or carry on a trade. 2 permission. 3 liberty of action, esp. When excessive. 4 writer's or artist's deliberate deviation from fact, correct grammar, etc. (poetic licence). [latin licet it is allowed]
8655 License2  v. (-sing) 1 grant a licence to. 2 authorize the use of (premises) for a certain purpose.
8656 Licensee  n. Holder of a licence, esp. To sell alcoholic liquor.
8657 Licentiate  n. Holder of a certificate of professional competence. [medieval latin: related to *licence]
8658 Licentious  adj. Sexually promiscuous. [latin: related to *licence]
8659 Lichee  var. Of *lychee.
8660 Lichen  n. Plant composed of a fungus and an alga in association, growing on and colouring rocks, tree-trunks, etc. [greek leikhen]
8661 Lich-gate  n. (also lych-gate) roofed gateway to a churchyard where a coffin awaits the clergyman's arrival. [from lich = corpse]
8662 Licit  adj. Formal permitted, lawful. [latin: related to *licence]
8663 Lick  -v. 1 pass the tongue over. 2 bring into a specified condition by licking (licked it all up; licked it clean). 3 (of a flame etc.) Play lightly over. 4 colloq. Defeat. 5 colloq. Thrash. -n. 1 act of licking with the tongue. 2 colloq. Fast pace (at a lick). 3 smart blow.  lick a person's boots be servile. Lick into shape make presentable or efficient. Lick one's lips (or chops) look forward with relish. Lick one's wounds be in retirement regaining strength etc. After defeat. [old english]
8664 Lick and a promise  n. Colloq. Hasty performance of a task, esp. Washing oneself.
8665 Licorice  var. Of *liquorice.
8666 Lid  n. 1 hinged or removable cover, esp. For a container. 2 = *eyelid.  put the lid on colloq. 1 be the culmination of. 2 put a stop to.  lidded adj. (also in comb.). [old english]
8667 Lido  n. (pl. -s) public open-air swimming-pool or bathing-beach. [lido, name of a beach near venice]
8668 Lie1  -v. (lies; lying; past lay; past part. Lain) 1 be in or assume a horizontal position on a surface; be at rest on something. 2 (of a thing) rest flat on a surface. 3 remain undisturbed or undiscussed etc. (let matters lie). 4 a be kept, remain, or be in a specified state or place (lie hidden; lie in wait; books lay unread). B (of abstract things) exist; be in a certain position or relation (answer lies in education). 5 a be situated (village lay to the east). B be spread out to view. -n. Way, direction, or position in which a thing lies.  lie down assume a lying position; have a short rest. Lie down under accept (an insult etc.) Without protest. Lie in stay in bed late in the morning. Lie low 1 keep quiet or unseen. 2 be discreet about one's intentions. Lie with be the responsibility of (a person) (decision lies with you). Take lying down (usu. With neg.) Accept (an insult etc.) Without protest. [old english] Usage  the transitive use of lie, meaning lay, as in lie her on the bed, is incorrect in standard english.
8669 Lie2  -n. 1 intentionally false statement (tell a lie). 2 something that deceives. -v. (lies, lied, lying) 1 tell a lie or lies. 2 (of a thing) be deceptive.  give the lie to show the falsity of (a supposition etc.). [old english]
8670 Lied  n. (pl. Lieder) german song, esp. Of the romantic period. [german]
8671 Lie-detector  n. Instrument supposedly determining whether a person is lying, by testing for certain physiological changes.
8672 Lie-down  n. Short rest.
8673 Lift-off  n. Vertical take-off of a spacecraft or rocket.
8674 Ligament  n. Band of tough fibrous tissue linking bones. [latin ligo bind]
8675 Ligature  -n. 1 tie or bandage. 2 mus. Slur, tie. 3 two or more letters joined, e.g. Æ. 4 bond; thing that unites. -v. (-ring) bind or connect with a ligature. [latin ligo bind] Usage  sense 3 of this word is sometimes confused with digraph, which means ‘two separate letters together representing one sound’.
8676 Light1  -n. 1 the natural agent (electromagnetic radiation) that stimulates sight and makes things visible. 2 the medium or condition of the space in which this is present (just enough light to see). 3 appearance of brightness (saw a distant light). 4 source of light, e.g. The sun, a lamp, fire, etc. 5 (often in pl.) Traffic-light. 6 a flame or spark serving to ignite. B device producing this. 7 aspect in which a thing is regarded (appeared in a new light). 8 a mental illumination. B spiritual illumination by divine truth. 9 vivacity etc. In a person's face, esp. In the eyes. 10 eminent person (leading light). 11 bright parts of a picture etc. 12 window or opening in a wall to let light in. -v. (past lit; past part. Lit or lighted) (attrib.) 1 set burning; begin to burn. 2 (often foll. By up) provide with light or lighting; make prominent by means of light. 3 show (a person) the way or surroundings with a light. 4 (usu. Foll. By up) (of the face or eyes) brighten with animation, pleasure, etc. -adj. 1 well provided with light; not dark. 2 (of a colour) pale (light blue; light-blue ribbon).  bring (or come) to light reveal or be revealed. In a good (or bad) light giving a favourable (or unfavourable) impression. In the light of taking account of. Light up 1 colloq. Begin to smoke a cigarette etc. 2 = sense 2 of v. 3 = sense 4 of v.  lightish adj. [old english]
8677 Light2  -adj. 1 not heavy. 2 a relatively low in weight, amount, density, intensity, etc. (light arms, traffic, metal, rain). B deficient in weight (light coin). 3 a carrying or suitable for small loads (light railway). B (of a ship) unladen. C carrying only light arms, armaments, etc. 4 (of food) easy to digest. 5 (of entertainment, music, etc.) Intended for amusement only; not profound. 6 (of sleep or a sleeper) easily disturbed. 7 easily borne or done (light duties). 8 nimble; quick-moving (light step; light rhythm). 9 (of a building etc.) Graceful, elegant. 10 a free from sorrow; cheerful (light heart). B giddy (light in the head). -adv. 1 in a light manner (tread light; sleep light). 2 with a minimum load (travel light). -v. (past and past part. Lit or lighted) (foll. By on, upon) come upon or find by chance.  make light of treat as unimportant.  lightish adj. Lightly adv. Lightness n. [old english]
